"","Car model","Price","Power","Transmission","Wheels-drive","Size","Trunk size","Weight","Top speed","Acceleration","Fuel consumption","Aesthetic value","Brand value","Equipment","Preference value"
"1","Alfa-Romeo 33 Q4",137500,132,"manual","four-wheel",9,290,1070,198,29.5,8,"2","2",44,60.65238
"2","Alfa-Romeo 155 2.0",136900,143,"manual","front",10.9,525,1340,205,30.5,9.8,"3","2",27,61.657142
"3","Alfa-Romeo 155 V6",169900,166,"manual","front",10.9,525,1420,215,30.2,11.5,"3","2",35,59.805298
"4","Alfa-Romeo 155 Q4",194900,190,"manual","four-wheel",10.9,410,1535,225,29.2,12.1,"3","2",35,61.958913
"5","Alfa-Romeo 164 V6",210900,184,"manual","front",11.4,504,1400,230,30.2,11.4,"4","2",57,66.206204
"6","Alfa-Romeo 164 V6 Turbo",231000,205,"manual","front",11.4,504,1500,237,28.1,11.4,"4","2",57,69.122982
"7","Alfa-Romeo 164 V6 24V",248700,210,"manual","front",11.4,504,1500,240,28,11.4,"4","2",57,63.307287
"8","Alfa-Romeo 164 Q4",283000,230,"manual","four-wheel",10.9,410,1680,240,29.1,13.6,"4","2",71,14.639471
"9","Audi 80 2.0 E",142700,115,"manual","front",10.7,430,1230,190,33,9.7,"4","3",28,56.364285
"10","Audi 80 16S",152300,140,"manual","front",10.7,430,1270,201,31,10.5,"4","3",36,61.269047
"11","Audi 80 2.6E",185800,150,"manual","front",10.7,430,1330,212,30.6,11.6,"4","3",49,62.700388
"12","Audi A6 2.0",155900,115,"manual","front",12.2,510,1355,190,33.4,9.8,"4","3",42,59.530952
"13","Audi A6 2.6",186600,150,"manual","front",12.2,510,1440,209,31.3,11.3,"4","3",42,62.620427
"14","Audi A6 2.8",229300,174,"manual","front",12.2,510,1445,219,30,12.3,"4","3",55,58.919819
"15","BMW 316i Pack",144900,102,"manual","rear",10.5,435,1190,191,32.7,9,"4","4",57,65.614285
"16","BMW 318i Pack",155900,116,"manual","rear",10.5,435,1205,198,31.7,9.3,"4","4",51,65.947619
"17","BMW 320i Pack",193000,150,"manual","rear",10.5,435,1315,214,30.5,10,"4","4",62,68.995238
"18","BMW 325i",225300,192,"manual","rear",10.5,435,1330,233,28.1,10.6,"4","4",62,74.257898
"19","BMW 520i",189900,150,"manual","rear",11.6,460,1445,211,30.9,10.6,"4","4",44,68.87619
"20","BMW 525i Worldline",236000,192,"manual","rear",11.6,460,1480,230,28.8,11,"4","4",56,70.317002
"21","Citroen ZX Aura 1.8 i",109900,103,"manual","front",9.7,343,1008,188,35.3,10.1,"2","2",30,48.795238
"22","Citroen ZX Volcane 2.0 i",119900,123,"manual","front",9.7,343,1104,201,32,9.4,"3","2",35,56.966666
"23","Citroen ZX 16V",135000,150,"manual","front",9.6,324,1150,220,30.9,9.9,"3","2",49,61.823809
"24","Citroen Xantia 1.8i SX",120000,103,"manual","front",10.7,480,1776,188,33.4,10.2,"3","2",31,53.561904
"25","Citroen Xantia 2.0i VSX",154400,123,"manual","front",10.7,480,1238,198,32,10.9,"3","2",44,58.419047
"26","Citroen Xantia 16V",177800,150,"manual","front",10.7,480,1325,213,31.6,10.9,"3","2",49,59.942857
"27","Citroen XM 2.0i VSX",167500,135,"manual","front",11.7,540,1395,205,32.8,10.8,"4","2",42,59.804761
"28","Citroen XM Turbo C.T. VSX",199000,150,"manual","front",11.7,540,1416,215,31.3,12.1,"4","2",49,58.643748
"29","Citroen XM V6 VSX",230000,170,"manual","front",11.7,540,1493,222,29.8,12.6,"4","2",49,53.446378
"30","Citroen XM V6-24",298100,200,"manual","front",11.7,540,1565,235,29,12.6,"4","2",70,4.9312006
"31","Fiat Tipo 2.0 16V",120900,139,"manual","front",9.7,350,1180,202,31.1,10.4,"3","1",51,59.05
"32","Fiat Tempra 1.8 SX",99200,103,"manual","front",10.6,500,1200,188,32.6,9.2,"3","1",36,57.359523
"33","Fiat Croma 2.0 16V",143800,137,"manual","front",11.4,500,1285,200,30.4,10.4,"3","1",44,58.835714
"34","Fiat Croma 2.0 Turbo",179900,150,"manual","front",11.4,500,1300,210,30,10.4,"3","1",47,58.692857
"35","Ford Escort 1800i Ghia",90900,105,"manual","front",9.6,380,1035,187,33,9.2,"3","2",37,55.27619
"36","Ford Mondeo 1800 Ghia",127400,115,"manual","front",10.7,470,1277,197,32.5,9.1,"4","2",49,61.828571
"37","Ford Mondeo 2000 Ghia",141000,136,"manual","front",10.7,470,1287,208,31.2,10,"4","2",57,63.35238
"38","Ford Mondeo V6 Ghia",160000,170,"manual","front",10.7,470,1300,220,30,10.5,"4","2",57,66.447619
"39","Ford Scorpio 2000 Ghia",174000,120,"manual","rear",11.9,440,1315,192,33,11,"4","2",69,58.233333
"40","Ford Scorpio 2900 V6 24V",258300,195,"automatic","rear",11.9,440,1345,225,29.6,12.6,"4","2",83,48.135941
"41","Honda Civic 1.6 VTi",133000,160,"manual","front",10.2,376,1105,215,29,9.1,"3","2",61,69.823809
"42","Honda Concerto 1.6i S",110700,111,"manual","front",10,363,1060,190,32.6,9.6,"3","2",56,58.561904
"43","Honda Accord 2.0 i",105500,115,"manual","front",11,405,1240,197,32.2,9.5,"4","2",23,60.161904
"44","Honda Accord E ES",170500,131,"manual","front",11,405,1300,200,32.5,9.9,"4","2",77,66.638095
"45","Lancia Delta 2.0 HF",147500,186,"manual","front",9.5,240,1330,220,28.5,11.3,"4","3",41,64.977335
"46","Lancia Delta HF Integrale",252500,215,"manual","four-wheel",9.4,200,1340,220,28.5,11.3,"4","3",45,54.153323
"47","Lancia Dedra 2.0 LS",139000,113,"manual","front",10.6,480,1210,195,32.7,10.3,"4","3",43,58.030952
"48","Lancia Dedra HF Turbo",186700,162,"manual","front",10.6,480,1275,215,29.2,11.4,"4","3",50,66.011663
"49","Lancia Dedra HF Integrale",209700,169,"manual","four-wheel",10.6,450,1375,215,29,11.4,"4","3",50,67.573168
"50","Lancia Thema 16v LS",190700,152,"manual","front",11.5,550,1300,205,30.7,10.6,"4","3",56,62.745238
"51","Lancia Thema Turbo 16v LS",214400,201,"manual","front",11.5,550,1330,230,28,11.6,"4","3",63,73.809933
"52","Lancia Thema 3.0 V6 LX",272400,171,"manual","front",11.5,440,1330,220,29.2,11.6,"4","3",71,41.47546
"53","Mazda 323 GTi",99900,128,"manual","front",9.2,336,1040,196,30.4,9.6,"2","2",36,58.747619
"54","Mazda 626 GLXi 2000",134700,116,"manual","front",11.4,455,1175,200,31.7,8.9,"4","2",44,63.114285
"55","Mazda 626 Gti 2500",178900,165,"manual","front",11.4,455,1280,220,31.5,9,"4","2",56,66.447619
"56","Mazda Xedos 6",157300,144,"manual","front",10.4,407,1195,214,30.9,9.3,"4","2",51,69.590476
"57","Mazda Xedos 9",205900,143,"manual","front",11.9,420,1410,202,31.4,10.3,"4","2",62,64.64968
"58","Mercedes C 200",174000,136,"manual","rear",11,430,1365,198,31.9,9.9,"4","4",44,64.138095
"59","Mercedes C 220",197000,150,"manual","rear",11,430,1410,210,31.7,10.8,"4","4",44,62.328571
"60","Mercedes C 280",223000,193,"manual","rear",11,430,1490,230,29.3,11.7,"4","4",44,67.775657
"61","Mercedes E 200 Prestige",214000,136,"manual","rear",11.8,520,1360,200,31.2,10.6,"4","4",64,67.0867
"62","Mercedes E 220 Prestige",242500,150,"manual","rear",11.8,520,1370,210,30.4,10.7,"4","4",64,62.225411
"63","Mercedes E 280 Prestige",271000,193,"manual","rear",11.8,520,1490,230,29.5,13.3,"4","4",64,29.783099
"64","Opel Astra CD 1.6 Si",104500,100,"manual","front",9.7,360,1010,190,32.9,8.7,"3","3",42,58.240476
"65","Opel Vectra CDX 2.0",135000,136,"manual","front",10.6,530,1200,210,30.2,8.7,"4","3",68,69.60238
"66","Opel Vectra V6",168000,170,"manual","front",10.7,530,1265,233,28.5,10.3,"4","3",77,77.697619
"67","Opel Omega CD 2.0",174000,136,"manual","rear",12.4,530,1425,210,31.5,9.7,"4","3",68,67.721428
"68","Opel Omega CD V6",194000,170,"manual","rear",12.4,530,1510,223,31,11,"4","3",68,69.149999
"69","Opel Omega MV6",248000,211,"manual","rear",12.4,530,1575,240,29.2,11.4,"4","3",83,70.524457
"70","Peugeot 306 XT 1.8",110300,103,"manual","front",9.4,338,1080,185,33.8,9.7,"3","3",31,53.311904
"71","Peugeot 306 S16",145300,150,"manual","front",9.4,338,1160,215,30.3,10.2,"3","3",49,61.407142
"72","Peugeot 405 2.0",133700,123,"manual","front",10.4,470,1135,197,32.8,9.3,"3","3",43,62.669047
"73","Peugeot 405 Mi16",165000,150,"manual","front",10.5,470,1180,215,31.1,10.1,"3","3",43,64.192857
"74","Peugeot 405 T16",224000,200,"manual","four-wheel",10.5,392,1340,235,27.7,12.3,"3","3",58,66.19742
"75","Peugeot 605 SRI",167500,135,"manual","front",12.1,497,1440,205,32.3,10.3,"4","3",44,61.054761
"76","Peugeot 605 SV3.0",262000,170,"manual","front",12.1,497,1570,222,29.8,12.6,"4","3",69,44.1849
"77","Renault Clio 16V",119000,137,"manual","front",8.3,265,1000,209,30.2,8.9,"3","2",41,58.966666
"78","Renault 19 16S",134000,137,"manual","front",9.8,386,1135,212,30.7,9.3,"3","2",41,61.75238
"79","Renault Laguna RXE 2.0",139000,115,"manual","front",11.3,452,1245,200,33.2,10,"5","2",43,58.380952
"80","Renault Laguna V6",189000,170,"manual","front",11.3,452,1370,220,30,12.3,"5","2",75,65.765761
"81","Renault Laguna Baccara V6",202000,170,"manual","front",11.3,452,1370,220,30,12.3,"5","2",77,65.719336
"82","Renault Safrane RT 2.0",163000,107,"manual","front",12.4,480,1370,189,33.9,10.2,"4","2",41,54.9
"83","Renault Safrane RXE 2.2",235000,140,"manual","front",12.4,480,1410,206,32.9,11.8,"4","2",75,57.032025
"84","Renault Safrane RXE V6",262000,170,"manual","front",12.4,480,1465,220,30.4,12.2,"4","2",75,47.095447
"85","Rover 220 GSi",119500,136,"manual","front",9.9,350,1160,202,31,9.4,"3","2",42,60.3
"86","Rover 420 GSi",119500,136,"manual","front",10.3,410,1165,201,30.4,9.3,"4","2",49,66.4
"87","Rover 620 Si ABS",139150,131,"manual","front",10.9,430,1270,200,32.3,9.9,"4","2",50,61.685714
"88","Rover 623 Si",169000,158,"manual","front",10.9,430,1320,216,31,10.5,"4","2",62,66.542857
"89","Rover 820 Ti Lux",196850,180,"manual","front",11.7,530,1410,220,29,11.1,"4","2",71,69.566586
"90","SAAB 900 S 2.0-16",147800,130,"manual","front",11.4,451,1285,200,31.8,10.2,"4","4",50,62.519047
"91","SAAB 900 S 2.3-16",158400,150,"manual","front",11.4,451,1295,210,30.3,10.1,"4","4",55,67.423809
"92","SAAB 900 SE 2.5 V6",207000,170,"manual","front",11.4,451,1430,225,28.9,10.8,"4","4",68,72.210321
"93","SAAB 900 SE 2.0 Turbo",217395,185,"manual","front",11.4,451,1415,230,28.3,10.4,"5","4",68,76.692833
"94","SAAB 9000 CSE 2.3-16",212700,147,"manual","front",12,610,1335,210,31.6,10.9,"5","4",69,66.968336
"95","SAAB 9000 CS Ecopower",247000,170,"manual","front",12,610,1345,220,29.1,11.9,"5","4",71,64.353345
"96","SAAB 9000 CSE 2.3 Turbo",278000,200,"manual","front",12,610,1355,235,27.5,10.9,"5","4",71,42.048675
"97","Toyota Carina E 2.0 GLi",132450,133,"manual","front",10.8,470,1220,205,31.3,8.6,"4","3",42,66.269047
"98","Volvo 440 GLE 2.0",123900,109,"manual","front",10.2,330,1040,186,32,9.8,"3","4",45,59.395238
"99","Volvo 440 1.8 Turbo",134000,120,"manual","front",10.2,330,1069,197,30.7,9.9,"3","4",55,62.680952
"100","Volvo 850 GLT 2.0",170000,143,"manual","front",11.6,445,1340,202,33.6,10.4,"4","4",54,63.87619
"101","Volvo 850 GLT 2.5",189000,170,"manual","front",11.6,445,1330,215,30.1,10.4,"4","4",54,70.447619
"102","Volvo 850 T5",239000,225,"manual","front",11.6,445,1415,240,27.7,11.7,"5","4",71,76.397945
"103","Volvo 940 GLE 2.3",140000,130,"manual","rear",12,471,1383,185,31,12,"4","4",44,61.62375
"104","Volvo 940 2.3 Cote Sud",157000,130,"manual","rear",12,471,1383,185,31,12,"4","4",75,66.562021
"105","WW Golf GL",107900,90,"manual","front",9.6,330,1020,180,33.4,9.2,"3","2",42,50.490476
"106","WW Golf GTI 16 S",142100,150,"manual","front",9.6,330,1090,215,29.5,9.2,"3","2",50,63.490476
"107","WW Golf VR 6",170100,174,"manual","front",9.6,330,1155,225,28.1,10.4,"3","2",55,65.014285
"108","WW Vento GL",107900,90,"manual","front",10.5,550,1075,180,33.4,9.2,"3","2",34,53.323809
"109","WW Vento GT",124300,150,"manual","front",10.5,550,1090,215,30,9.2,"3","2",39,66.371428
"110","WW Vento VR6",174500,174,"manual","front",10.5,550,1210,225,28.5,10.4,"3","2",55,68.180952
"111","WW Passat GL",146800,115,"manual","front",11.3,495,1240,195,32.8,9.1,"4","2",50,58.447619
"112","WW Passat GT 16S",169500,150,"manual","front",11.3,495,1315,213,30,10,"4","2",55,64.87619
"113","WW Passat VR6",197800,174,"manual","front",11.3,495,1365,224,29.2,11.6,"4","2",55,64.63776
